timestamp,method,num_slices,num_vnfs_per_slice,seed,node,cpu_used,cpu_capacity,cpu_utilization,num_hosted_vnfs,num_unknown_cpu_vnfs
2026-06-04 12:17:39,A*,2,2,1,1,8.0,64.0,0.125,1,0
2026-06-04 12:17:39,A*,2,2,1,2,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,A*,2,2,1,3,6.0,16.0,0.375,2,1
2026-06-04 12:17:39,A*,2,2,1,4,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,A*,2,2,1,5,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,A*,2,2,1,6,0.0,64.0,0.0,0,0
2026-06-04 12:17:39,A*,2,2,1,7,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,A*,2,2,1,8,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,A*,2,2,1,9,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,A*,2,2,1,10,5.0,16.0,0.3125,2,1
2026-06-04 12:17:39,A*,2,2,1,11,3.0,64.0,0.046875,1,0
2026-06-04 12:17:39,A*,2,2,1,12,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,ABO,2,2,1,1,0.0,64.0,0.0,0,0
2026-06-04 12:17:39,ABO,2,2,1,2,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,ABO,2,2,1,3,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,ABO,2,2,1,4,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,ABO,2,2,1,5,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,ABO,2,2,1,6,0.0,64.0,0.0,0,0
2026-06-04 12:17:39,ABO,2,2,1,7,3.0,16.0,0.1875,1,0
2026-06-04 12:17:39,ABO,2,2,1,8,8.0,16.0,0.5,1,0
2026-06-04 12:17:39,ABO,2,2,1,9,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,ABO,2,2,1,10,5.0,16.0,0.3125,1,0
2026-06-04 12:17:39,ABO,2,2,1,11,6.0,64.0,0.09375,1,0
2026-06-04 12:17:39,ABO,2,2,1,12,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,FABO,2,2,1,1,0.0,64.0,0.0,0,0
2026-06-04 12:17:39,FABO,2,2,1,2,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,FABO,2,2,1,3,6.0,16.0,0.375,1,0
2026-06-04 12:17:39,FABO,2,2,1,4,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,FABO,2,2,1,5,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,FABO,2,2,1,6,3.0,64.0,0.046875,1,0
2026-06-04 12:17:39,FABO,2,2,1,7,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,FABO,2,2,1,8,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,FABO,2,2,1,9,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,FABO,2,2,1,10,5.0,16.0,0.3125,1,0
2026-06-04 12:17:39,FABO,2,2,1,11,8.0,64.0,0.125,1,0
2026-06-04 12:17:39,FABO,2,2,1,12,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,Best Fit,2,2,1,1,0.0,64.0,0.0,0,0
2026-06-04 12:17:39,Best Fit,2,2,1,2,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,Best Fit,2,2,1,3,9.0,16.0,0.5625,2,0
2026-06-04 12:17:39,Best Fit,2,2,1,4,13.0,16.0,0.8125,2,0
2026-06-04 12:17:39,Best Fit,2,2,1,5,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,Best Fit,2,2,1,6,0.0,64.0,0.0,0,0
2026-06-04 12:17:39,Best Fit,2,2,1,7,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,Best Fit,2,2,1,8,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,Best Fit,2,2,1,9,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,Best Fit,2,2,1,10,0.0,16.0,0.0,0,0
2026-06-04 12:17:39,Best Fit,2,2,1,11,0.0,64.0,0.0,0,0
