timestamp,method,num_slices,num_vnfs_per_slice,seed,node,hosted_vnfs,num_hosted_vnfs
2026-01-14 15:41:39,A*,4,2,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-14 15:41:39,A*,4,2,1,2,"vnf0_1,vnf3_1",2
2026-01-14 15:41:39,A*,4,2,1,5,vnf1_1,1
2026-01-14 15:41:39,A*,4,2,1,7,vnf2_1,1
2026-01-14 15:41:39,ABO,4,2,1,2,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-14 15:41:39,ABO,4,2,1,1,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-14 15:41:39,FABO,4,2,1,2,"vnf0_0,vnf3_0",2
2026-01-14 15:41:39,FABO,4,2,1,1,"vnf0_1,vnf3_1",2
2026-01-14 15:41:39,FABO,4,2,1,5,vnf1_0,1
2026-01-14 15:41:39,FABO,4,2,1,4,vnf1_1,1
2026-01-14 15:41:39,FABO,4,2,1,7,vnf2_0,1
2026-01-14 15:41:39,FABO,4,2,1,6,vnf2_1,1
2026-01-14 15:41:39,Best Fit,4,2,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-14 15:41:39,Best Fit,4,2,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-14 15:41:39,First Fit,4,2,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-14 15:41:39,First Fit,4,2,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-14 15:41:39,Energy-Aware A*,4,2,1,2,"vnf0_0,vnf3_0",2
2026-01-14 15:41:39,Energy-Aware A*,4,2,1,6,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-14 15:41:39,Energy-Aware A*,4,2,1,5,vnf1_0,1
2026-01-14 15:41:39,Energy-Aware A*,4,2,1,7,vnf2_0,1
2026-01-14 15:41:39,MILP_Gurobi,4,2,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-14 15:41:39,MILP_Gurobi,4,2,1,7,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
