timestamp,method,num_slices,num_vnfs_per_slice,seed,node,cpu_used,cpu_capacity,cpu_utilization,num_hosted_vnfs,num_unknown_cpu_vnfs
2026-04-10 09:24:35,A*,4,2,1,1,1.0,64.0,0.015625,1,0
2026-04-10 09:24:35,A*,4,2,1,2,1.0,16.0,0.0625,2,1
2026-04-10 09:24:35,A*,4,2,1,3,1.0,16.0,0.0625,2,1
2026-04-10 09:24:35,A*,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,A*,4,2,1,5,1.0,16.0,0.0625,2,1
2026-04-10 09:24:35,A*,4,2,1,6,2.0,64.0,0.03125,2,0
2026-04-10 09:24:35,A*,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,A*,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,A*,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,A*,4,2,1,10,1.0,16.0,0.0625,2,1
2026-04-10 09:24:35,A*,4,2,1,11,1.0,64.0,0.015625,1,0
2026-04-10 09:24:35,A*,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,ABO,4,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,ABO,4,2,1,2,1.0,16.0,0.0625,1,0
2026-04-10 09:24:35,ABO,4,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,ABO,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,ABO,4,2,1,5,1.0,16.0,0.0625,1,0
2026-04-10 09:24:35,ABO,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,ABO,4,2,1,7,2.0,16.0,0.125,2,0
2026-04-10 09:24:35,ABO,4,2,1,8,2.0,16.0,0.125,2,0
2026-04-10 09:24:35,ABO,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,ABO,4,2,1,10,1.0,16.0,0.0625,1,0
2026-04-10 09:24:35,ABO,4,2,1,11,1.0,64.0,0.015625,1,0
2026-04-10 09:24:35,ABO,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,FABO,4,2,1,1,1.0,64.0,0.015625,1,0
2026-04-10 09:24:35,FABO,4,2,1,2,1.0,16.0,0.0625,1,0
2026-04-10 09:24:35,FABO,4,2,1,3,1.0,16.0,0.0625,1,0
2026-04-10 09:24:35,FABO,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,FABO,4,2,1,5,1.0,16.0,0.0625,1,0
2026-04-10 09:24:35,FABO,4,2,1,6,1.0,64.0,0.015625,1,0
2026-04-10 09:24:35,FABO,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,FABO,4,2,1,8,1.0,16.0,0.0625,1,0
2026-04-10 09:24:35,FABO,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,FABO,4,2,1,10,1.0,16.0,0.0625,1,0
2026-04-10 09:24:35,FABO,4,2,1,11,1.0,64.0,0.015625,1,0
2026-04-10 09:24:35,FABO,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,2,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,3,4.0,16.0,0.25,4,0
2026-04-10 09:24:35,Best Fit,4,2,1,4,4.0,16.0,0.25,4,0
2026-04-10 09:24:35,Best Fit,4,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,Best Fit,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,1,4.0,64.0,0.0625,4,0
2026-04-10 09:24:35,First Fit,4,2,1,2,4.0,16.0,0.25,4,0
2026-04-10 09:24:35,First Fit,4,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,First Fit,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,1,4.0,64.0,0.0625,4,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,2,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,3,1.0,16.0,0.0625,1,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,11,3.0,64.0,0.046875,3,0
2026-04-10 09:24:35,Energy-Aware A*,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,2,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,3,0.0,16.0,0.0,4,4
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,11,0.0,64.0,0.0,4,4
2026-04-10 09:24:35,MILP_Gurobi,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 09:24:36,A*,4,3,1,1,1.0,64.0,0.015625,1,0
2026-04-10 09:24:36,A*,4,3,1,2,3.0,16.0,0.1875,3,1
2026-04-10 09:24:36,A*,4,3,1,3,1.0,16.0,0.0625,2,1
2026-04-10 09:24:36,A*,4,3,1,4,0.0,16.0,0.0,0,0
2026-04-10 09:24:36,A*,4,3,1,5,3.0,16.0,0.1875,3,1
2026-04-10 09:24:36,A*,4,3,1,6,2.0,64.0,0.03125,2,0
2026-04-10 09:24:36,A*,4,3,1,7,2.0,16.0,0.125,1,0
2026-04-10 09:24:36,A*,4,3,1,8,2.0,16.0,0.125,1,0
2026-04-10 09:24:36,A*,4,3,1,9,0.0,16.0,0.0,0,0
2026-04-10 09:24:36,A*,4,3,1,10,1.0,16.0,0.0625,2,1
2026-04-10 09:24:36,A*,4,3,1,11,1.0,64.0,0.015625,1,0
2026-04-10 09:24:36,A*,4,3,1,12,0.0,16.0,0.0,0,0
