timestamp,method,num_slices,num_vnfs_per_slice,seed,u,v,bw_used,bw_capacity,bw_utilization
2026-04-08 10:38:49,A*,4,2,1,3,1,15.0,250.0,0.06
2026-04-08 10:38:49,A*,4,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:49,A*,4,2,1,2,6,15.0,500.0,0.03
2026-04-08 10:38:49,A*,4,2,1,5,6,15.0,500.0,0.03
2026-04-08 10:38:49,ABO,4,2,1,3,11,15.0,500.0,0.03
2026-04-08 10:38:49,ABO,4,2,1,11,8,15.0,1000.0,0.015
2026-04-08 10:38:49,ABO,4,2,1,10,7,15.0,1000.0,0.015
2026-04-08 10:38:49,ABO,4,2,1,2,6,15.0,500.0,0.03
2026-04-08 10:38:49,ABO,4,2,1,6,7,15.0,500.0,0.03
2026-04-08 10:38:49,ABO,4,2,1,5,8,15.0,1000.0,0.015
2026-04-08 10:38:49,FABO,4,2,1,3,11,15.0,500.0,0.03
2026-04-08 10:38:49,FABO,4,2,1,10,7,15.0,1000.0,0.015
2026-04-08 10:38:49,FABO,4,2,1,7,6,15.0,500.0,0.03
2026-04-08 10:38:49,FABO,4,2,1,2,1,15.0,1000.0,0.015
2026-04-08 10:38:49,FABO,4,2,1,5,8,15.0,1000.0,0.015
2026-04-08 10:38:49,Best Fit,4,2,1,3,4,30.0,500.0,0.06
2026-04-08 10:38:49,Best Fit,4,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:49,Best Fit,4,2,1,11,3,15.0,500.0,0.03
2026-04-08 10:38:49,Best Fit,4,2,1,2,4,15.0,500.0,0.03
2026-04-08 10:38:49,Best Fit,4,2,1,4,3,30.0,500.0,0.06
2026-04-08 10:38:49,Best Fit,4,2,1,5,4,15.0,500.0,0.03
2026-04-08 10:38:49,First Fit,4,2,1,3,1,30.0,250.0,0.12
2026-04-08 10:38:49,First Fit,4,2,1,1,2,60.0,1000.0,0.06
2026-04-08 10:38:49,First Fit,4,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:49,First Fit,4,2,1,11,3,15.0,500.0,0.03
2026-04-08 10:38:49,First Fit,4,2,1,2,1,30.0,1000.0,0.03
2026-04-08 10:38:49,First Fit,4,2,1,5,4,15.0,500.0,0.03
2026-04-08 10:38:49,First Fit,4,2,1,4,2,15.0,500.0,0.03
2026-04-08 10:38:49,Energy-Aware A*,4,2,1,3,1,60.0,250.0,0.24
2026-04-08 10:38:49,Energy-Aware A*,4,2,1,1,3,45.0,250.0,0.18
2026-04-08 10:38:49,Energy-Aware A*,4,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:49,Energy-Aware A*,4,2,1,11,3,45.0,500.0,0.09
2026-04-08 10:38:49,Energy-Aware A*,4,2,1,3,11,30.0,500.0,0.06
2026-04-08 10:38:49,Energy-Aware A*,4,2,1,2,1,15.0,1000.0,0.015
2026-04-08 10:38:49,Energy-Aware A*,4,2,1,5,8,15.0,1000.0,0.015
2026-04-08 10:38:49,Energy-Aware A*,4,2,1,8,11,15.0,1000.0,0.015
2026-04-08 10:38:49,MILP_Gurobi,4,2,1,3,11,45.0,500.0,0.09
2026-04-08 10:38:49,MILP_Gurobi,4,2,1,11,3,15.0,500.0,0.03
2026-04-08 10:38:49,MILP_Gurobi,4,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:49,MILP_Gurobi,4,2,1,2,4,15.0,500.0,0.03
2026-04-08 10:38:49,MILP_Gurobi,4,2,1,4,3,30.0,500.0,0.06
2026-04-08 10:38:49,MILP_Gurobi,4,2,1,5,4,15.0,500.0,0.03
2026-04-08 10:38:50,A*,8,2,1,3,1,15.0,250.0,0.06
2026-04-08 10:38:50,A*,8,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:50,A*,8,2,1,2,6,15.0,500.0,0.03
2026-04-08 10:38:50,A*,8,2,1,5,6,15.0,500.0,0.03
2026-04-08 10:38:50,A*,8,2,1,2,1,15.0,1000.0,0.015
2026-04-08 10:38:50,A*,8,2,1,8,11,45.0,1000.0,0.045
2026-04-08 10:38:50,ABO,8,2,1,3,11,15.0,500.0,0.03
2026-04-08 10:38:50,ABO,8,2,1,11,8,15.0,1000.0,0.015
2026-04-08 10:38:50,ABO,8,2,1,10,7,15.0,1000.0,0.015
2026-04-08 10:38:50,ABO,8,2,1,2,6,15.0,500.0,0.03
2026-04-08 10:38:50,ABO,8,2,1,6,7,15.0,500.0,0.03
2026-04-08 10:38:50,ABO,8,2,1,5,8,15.0,1000.0,0.015
2026-04-08 10:38:50,ABO,8,2,1,2,4,15.0,500.0,0.03
2026-04-08 10:38:50,ABO,8,2,1,4,5,15.0,500.0,0.03
2026-04-08 10:38:50,ABO,8,2,1,8,9,30.0,1000.0,0.03
2026-04-08 10:38:50,ABO,8,2,1,8,11,15.0,1000.0,0.015
2026-04-08 10:38:50,FABO,8,2,1,3,11,15.0,500.0,0.03
2026-04-08 10:38:50,FABO,8,2,1,10,7,15.0,1000.0,0.015
2026-04-08 10:38:50,FABO,8,2,1,7,6,15.0,500.0,0.03
2026-04-08 10:38:50,FABO,8,2,1,2,1,15.0,1000.0,0.015
2026-04-08 10:38:50,FABO,8,2,1,5,8,15.0,1000.0,0.015
2026-04-08 10:38:50,FABO,8,2,1,1,2,15.0,1000.0,0.015
2026-04-08 10:38:50,FABO,8,2,1,2,6,15.0,500.0,0.03
2026-04-08 10:38:50,FABO,8,2,1,9,7,15.0,1000.0,0.015
2026-04-08 10:38:50,FABO,8,2,1,4,2,15.0,500.0,0.03
2026-04-08 10:38:50,FABO,8,2,1,10,12,15.0,1000.0,0.015
2026-04-08 10:38:50,Best Fit,8,2,1,3,4,75.0,500.0,0.15
2026-04-08 10:38:50,Best Fit,8,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:50,Best Fit,8,2,1,11,3,60.0,500.0,0.12
2026-04-08 10:38:50,Best Fit,8,2,1,2,4,30.0,500.0,0.06
2026-04-08 10:38:50,Best Fit,8,2,1,4,3,45.0,500.0,0.09
2026-04-08 10:38:50,Best Fit,8,2,1,5,4,15.0,500.0,0.03
2026-04-08 10:38:50,Best Fit,8,2,1,8,11,45.0,1000.0,0.045
2026-04-08 10:38:50,First Fit,8,2,1,3,1,75.0,250.0,0.3
2026-04-08 10:38:50,First Fit,8,2,1,1,2,120.0,1000.0,0.12
2026-04-08 10:38:50,First Fit,8,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:50,First Fit,8,2,1,11,3,60.0,500.0,0.12
2026-04-08 10:38:50,First Fit,8,2,1,2,1,45.0,1000.0,0.045
2026-04-08 10:38:50,First Fit,8,2,1,5,4,15.0,500.0,0.03
2026-04-08 10:38:50,First Fit,8,2,1,4,2,15.0,500.0,0.03
2026-04-08 10:38:50,First Fit,8,2,1,8,11,45.0,1000.0,0.045
2026-04-08 10:38:50,Energy-Aware A*,8,2,1,3,1,120.0,250.0,0.48
2026-04-08 10:38:50,Energy-Aware A*,8,2,1,1,3,60.0,250.0,0.24
2026-04-08 10:38:50,Energy-Aware A*,8,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:50,Energy-Aware A*,8,2,1,11,3,105.0,500.0,0.21
2026-04-08 10:38:50,Energy-Aware A*,8,2,1,3,11,45.0,500.0,0.09
2026-04-08 10:38:50,Energy-Aware A*,8,2,1,2,1,30.0,1000.0,0.03
2026-04-08 10:38:50,Energy-Aware A*,8,2,1,5,8,15.0,1000.0,0.015
2026-04-08 10:38:50,Energy-Aware A*,8,2,1,8,11,60.0,1000.0,0.06
2026-04-08 10:38:50,MILP_Gurobi,8,2,1,11,8,30.0,1000.0,0.03
2026-04-08 10:38:50,MILP_Gurobi,8,2,1,3,11,15.0,500.0,0.03
2026-04-08 10:38:50,MILP_Gurobi,8,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:50,MILP_Gurobi,8,2,1,8,11,90.0,1000.0,0.09
2026-04-08 10:38:50,MILP_Gurobi,8,2,1,2,6,30.0,500.0,0.06
2026-04-08 10:38:50,MILP_Gurobi,8,2,1,6,5,30.0,500.0,0.06
2026-04-08 10:38:50,MILP_Gurobi,8,2,1,5,8,45.0,1000.0,0.045
2026-04-08 10:38:55,A*,16,2,1,3,1,15.0,250.0,0.06
2026-04-08 10:38:55,A*,16,2,1,10,11,15.0,500.0,0.03
2026-04-08 10:38:55,A*,16,2,1,2,6,15.0,500.0,0.03
2026-04-08 10:38:55,A*,16,2,1,5,6,15.0,500.0,0.03
2026-04-08 10:38:55,A*,16,2,1,2,1,30.0,1000.0,0.03
2026-04-08 10:38:55,A*,16,2,1,8,11,60.0,1000.0,0.06
2026-04-08 10:38:55,A*,16,2,1,11,10,15.0,500.0,0.03
2026-04-08 10:38:55,A*,16,2,1,7,6,45.0,500.0,0.09
2026-04-08 10:38:55,A*,16,2,1,4,3,15.0,500.0,0.03
2026-04-08 10:38:55,A*,16,2,1,1,3,15.0,250.0,0.06
2026-04-08 10:38:55,ABO,16,2,1,3,11,15.0,500.0,0.03
2026-04-08 10:38:55,ABO,16,2,1,11,8,30.0,1000.0,0.03
2026-04-08 10:38:55,ABO,16,2,1,10,7,15.0,1000.0,0.015
