timestamp,method,num_slices,num_vnfs_per_slice,seed,node,cpu_used,cpu_capacity,cpu_utilization,num_hosted_vnfs,num_unknown_cpu_vnfs
2026-04-10 15:35:16,A*,4,2,1,1,1.0,64.0,0.015625,1,0
2026-04-10 15:35:16,A*,4,2,1,2,1.0,16.0,0.0625,2,1
2026-04-10 15:35:16,A*,4,2,1,3,1.0,16.0,0.0625,2,1
2026-04-10 15:35:16,A*,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,A*,4,2,1,5,1.0,16.0,0.0625,2,1
2026-04-10 15:35:16,A*,4,2,1,6,2.0,64.0,0.03125,2,0
2026-04-10 15:35:16,A*,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,A*,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,A*,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,A*,4,2,1,10,1.0,16.0,0.0625,2,1
2026-04-10 15:35:16,A*,4,2,1,11,1.0,64.0,0.015625,1,0
2026-04-10 15:35:16,A*,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,ABO,4,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,ABO,4,2,1,2,1.0,16.0,0.0625,1,0
2026-04-10 15:35:16,ABO,4,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,ABO,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,ABO,4,2,1,5,1.0,16.0,0.0625,1,0
2026-04-10 15:35:16,ABO,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,ABO,4,2,1,7,2.0,16.0,0.125,2,0
2026-04-10 15:35:16,ABO,4,2,1,8,2.0,16.0,0.125,2,0
2026-04-10 15:35:16,ABO,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,ABO,4,2,1,10,1.0,16.0,0.0625,1,0
2026-04-10 15:35:16,ABO,4,2,1,11,1.0,64.0,0.015625,1,0
2026-04-10 15:35:16,ABO,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,FABO,4,2,1,1,1.0,64.0,0.015625,1,0
2026-04-10 15:35:16,FABO,4,2,1,2,1.0,16.0,0.0625,1,0
2026-04-10 15:35:16,FABO,4,2,1,3,1.0,16.0,0.0625,1,0
2026-04-10 15:35:16,FABO,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,FABO,4,2,1,5,1.0,16.0,0.0625,1,0
2026-04-10 15:35:16,FABO,4,2,1,6,1.0,64.0,0.015625,1,0
2026-04-10 15:35:16,FABO,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,FABO,4,2,1,8,1.0,16.0,0.0625,1,0
2026-04-10 15:35:16,FABO,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,FABO,4,2,1,10,1.0,16.0,0.0625,1,0
2026-04-10 15:35:16,FABO,4,2,1,11,1.0,64.0,0.015625,1,0
2026-04-10 15:35:16,FABO,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,2,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,3,4.0,16.0,0.25,4,0
2026-04-10 15:35:16,Best Fit,4,2,1,4,4.0,16.0,0.25,4,0
2026-04-10 15:35:16,Best Fit,4,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,Best Fit,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,1,4.0,64.0,0.0625,4,0
2026-04-10 15:35:16,First Fit,4,2,1,2,4.0,16.0,0.25,4,0
2026-04-10 15:35:16,First Fit,4,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,First Fit,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,1,4.0,64.0,0.0625,4,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,2,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,3,1.0,16.0,0.0625,1,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,11,3.0,64.0,0.046875,3,0
2026-04-10 15:35:16,Energy-Aware A*,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,1,0.0,64.0,0.0,4,4
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,2,0.0,16.0,0.0,4,4
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:16,MILP_Gurobi,4,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,A*,8,2,1,1,2.0,64.0,0.03125,2,0
2026-04-10 15:35:17,A*,8,2,1,2,2.0,16.0,0.125,3,2
2026-04-10 15:35:17,A*,8,2,1,3,1.0,16.0,0.0625,2,1
2026-04-10 15:35:17,A*,8,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,A*,8,2,1,5,1.0,16.0,0.0625,2,1
2026-04-10 15:35:17,A*,8,2,1,6,2.0,64.0,0.03125,2,0
2026-04-10 15:35:17,A*,8,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,A*,8,2,1,8,3.0,16.0,0.1875,4,3
2026-04-10 15:35:17,A*,8,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,A*,8,2,1,10,1.0,16.0,0.0625,2,1
2026-04-10 15:35:17,A*,8,2,1,11,4.0,64.0,0.0625,4,0
2026-04-10 15:35:17,A*,8,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,ABO,8,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,ABO,8,2,1,2,2.0,16.0,0.125,2,0
2026-04-10 15:35:17,ABO,8,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,ABO,8,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,ABO,8,2,1,5,2.0,16.0,0.125,2,0
2026-04-10 15:35:17,ABO,8,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,ABO,8,2,1,7,2.0,16.0,0.125,2,0
2026-04-10 15:35:17,ABO,8,2,1,8,5.0,16.0,0.3125,5,0
2026-04-10 15:35:17,ABO,8,2,1,9,2.0,16.0,0.125,2,0
2026-04-10 15:35:17,ABO,8,2,1,10,1.0,16.0,0.0625,1,0
2026-04-10 15:35:17,ABO,8,2,1,11,2.0,64.0,0.03125,2,0
2026-04-10 15:35:17,ABO,8,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,FABO,8,2,1,1,2.0,64.0,0.03125,2,0
2026-04-10 15:35:17,FABO,8,2,1,2,2.0,16.0,0.125,2,0
2026-04-10 15:35:17,FABO,8,2,1,3,1.0,16.0,0.0625,1,0
2026-04-10 15:35:17,FABO,8,2,1,4,1.0,16.0,0.0625,1,0
2026-04-10 15:35:17,FABO,8,2,1,5,1.0,16.0,0.0625,1,0
2026-04-10 15:35:17,FABO,8,2,1,6,2.0,64.0,0.03125,2,0
2026-04-10 15:35:17,FABO,8,2,1,7,1.0,16.0,0.0625,1,0
2026-04-10 15:35:17,FABO,8,2,1,8,1.0,16.0,0.0625,1,0
2026-04-10 15:35:17,FABO,8,2,1,9,1.0,16.0,0.0625,1,0
2026-04-10 15:35:17,FABO,8,2,1,10,2.0,16.0,0.125,2,0
2026-04-10 15:35:17,FABO,8,2,1,11,1.0,64.0,0.015625,1,0
2026-04-10 15:35:17,FABO,8,2,1,12,1.0,16.0,0.0625,1,0
2026-04-10 15:35:17,Best Fit,8,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,Best Fit,8,2,1,2,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Best Fit,8,2,1,3,8.0,16.0,0.5,8,0
2026-04-10 15:35:17,Best Fit,8,2,1,4,8.0,16.0,0.5,8,0
2026-04-10 15:35:17,Best Fit,8,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Best Fit,8,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,Best Fit,8,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Best Fit,8,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Best Fit,8,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Best Fit,8,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Best Fit,8,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,Best Fit,8,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,1,8.0,64.0,0.125,8,0
2026-04-10 15:35:17,First Fit,8,2,1,2,8.0,16.0,0.5,8,0
2026-04-10 15:35:17,First Fit,8,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,First Fit,8,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,1,8.0,64.0,0.125,8,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,2,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,3,1.0,16.0,0.0625,1,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,11,7.0,64.0,0.109375,7,0
2026-04-10 15:35:17,Energy-Aware A*,8,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,1,0.0,64.0,0.0,8,8
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,2,0.0,16.0,0.0,8,8
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,5,0.0,16.0,0.0,0,0
