timestamp,method,num_slices,num_vnfs_per_slice,seed,type,slice,vnf_src,vnf_dst,node,u,v,path_nodes,path_edges,value
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,placement,0,vnf0_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,placement,0,vnf0_1,,7.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,placement,1,vnf1_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,placement,1,vnf1_1,,7.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,placement,2,vnf2_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,placement,2,vnf2_1,,7.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,placement,3,vnf3_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,placement,3,vnf3_1,,7.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,flow_edge,0,vnf0_0,vnf0_1,,6.0,7.0,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,flow_edge,1,vnf1_0,vnf1_1,,6.0,7.0,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,flow_edge,2,vnf2_0,vnf2_1,,6.0,7.0,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,4,2,1,flow_edge,3,vnf3_0,vnf3_1,,6.0,7.0,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,0,vnf0_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,0,vnf0_1,,2.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,1,vnf1_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,1,vnf1_1,,2.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,2,vnf2_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,2,vnf2_1,,2.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,3,vnf3_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,3,vnf3_1,,2.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,4,vnf4_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,4,vnf4_1,,2.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,5,vnf5_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,5,vnf5_1,,2.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,6,vnf6_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,6,vnf6_1,,2.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,7,vnf7_0,,6.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,placement,7,vnf7_1,,2.0,,,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,flow_edge,0,vnf0_0,vnf0_1,,6.0,2.0,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,flow_edge,1,vnf1_0,vnf1_1,,6.0,2.0,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,flow_edge,2,vnf2_0,vnf2_1,,6.0,2.0,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,flow_edge,3,vnf3_0,vnf3_1,,6.0,2.0,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,flow_edge,4,vnf4_0,vnf4_1,,6.0,2.0,,,1.0
2026-04-10 16:24:50,MILP_Gurobi,8,2,1,flow_edge,5,vnf5_0,vnf5_1,,6.0,2.0,,,1.0
