timestamp,method,num_slices,num_vnfs_per_slice,seed,node,hosted_vnfs,num_hosted_vnfs
2026-01-27 09:48:20,A*,32,2,1,1,"vnf0_0,vnf12_0,vnf15_0,vnf18_0,vnf21_0,vnf24_0,vnf27_0,vnf30_0,vnf3_0,vnf6_0,vnf9_0",11
2026-01-27 09:48:20,A*,32,2,1,2,"vnf0_1,vnf15_1,vnf21_1,vnf27_1,vnf3_1,vnf9_1",6
2026-01-27 09:48:20,A*,32,2,1,6,"vnf10_0,vnf13_0,vnf16_0,vnf19_0,vnf1_0,vnf22_0,vnf25_0,vnf28_0,vnf31_0,vnf4_0,vnf7_0",11
2026-01-27 09:48:20,A*,32,2,1,5,"vnf13_1,vnf19_1,vnf1_1,vnf25_1,vnf31_1,vnf7_1",6
2026-01-27 09:48:20,A*,32,2,1,11,"vnf11_0,vnf14_0,vnf17_0,vnf20_0,vnf23_0,vnf26_0,vnf29_0,vnf2_0,vnf5_0,vnf8_0",10
2026-01-27 09:48:20,A*,32,2,1,3,"vnf12_1,vnf18_1,vnf24_1,vnf2_1,vnf30_1,vnf6_1",6
2026-01-27 09:48:20,A*,32,2,1,7,"vnf10_1,vnf16_1,vnf22_1,vnf28_1,vnf4_1",5
2026-01-27 09:48:20,A*,32,2,1,8,"vnf11_1,vnf17_1,vnf23_1,vnf29_1,vnf5_1",5
2026-01-27 09:48:20,A*,32,2,1,10,"vnf14_1,vnf20_1,vnf26_1,vnf8_1",4
2026-01-27 09:48:20,MILP_Gurobi,32,2,1,6,"vnf0_0,vnf10_0,vnf11_0,vnf12_0,vnf13_0,vnf14_0,vnf15_0,vnf16_0,vnf17_0,vnf18_0,vnf19_0,vnf1_0,vnf20_0,vnf21_0,vnf22_0,vnf23_0,vnf24_0,vnf25_0,vnf26_0,vnf27_0,vnf28_0,vnf29_0,vnf2_0,vnf30_0,vnf31_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0,vnf8_0,vnf9_0",32
2026-01-27 09:48:20,MILP_Gurobi,32,2,1,11,"vnf0_1,vnf10_1,vnf11_1,vnf12_1,vnf13_1,vnf14_1,vnf15_1,vnf16_1,vnf17_1,vnf18_1,vnf19_1,vnf1_1,vnf20_1,vnf21_1,vnf22_1,vnf23_1,vnf24_1,vnf25_1,vnf26_1,vnf27_1,vnf28_1,vnf29_1,vnf2_1,vnf30_1,vnf31_1,vnf3_1,vnf4_1,vnf5_1,vnf6_1,vnf7_1,vnf8_1,vnf9_1",32
