timestamp,num_slices,num_vnfs_per_slice,seed,method,accepted,total_energy,total_bandwidth,total_latency,runtime_sec,total_vnfs
2025-10-20 15:58:54,5,2,1,A*,5,8.80625,200.0,5.0,0.03809380531311035,
2025-10-20 15:58:54,5,2,1,ABO,5,4.1375,200.0,10.0,3.1120223999023438,
2025-10-20 15:58:54,5,2,1,FABO,5,12.5925,200.0,10.0,2.5725038051605225,
2025-10-20 15:58:54,5,2,1,Best Fit,5,8.875,400.0,19.0,0.002729177474975586,
2025-10-20 15:58:54,5,2,1,First Fit,5,6.72625,200.0,15.0,0.002855062484741211,
2025-10-20 15:59:13,5,3,1,A*,5,16.51875,450.0,10.0,0.10660600662231445,
2025-10-20 15:59:13,5,3,1,ABO,5,16.275,450.0,15.0,10.497221231460571,
2025-10-20 15:59:13,5,3,1,FABO,5,17.0875,450.0,15.0,8.942342758178711,
2025-10-20 15:59:13,5,3,1,Best Fit,5,20.27,670.0,22.0,0.002439260482788086,
2025-10-20 15:59:13,5,3,1,First Fit,5,15.501249999999999,600.0,23.0,0.00127410888671875,
2025-10-20 16:00:20,5,4,1,A*,5,29.585,750.0,15.0,0.3565683364868164,
2025-10-20 16:00:20,5,4,1,ABO,5,24.317500000000006,750.0,20.0,33.17349123954773,
2025-10-20 16:00:20,5,4,1,FABO,5,27.5725,750.0,20.0,33.1888747215271,
2025-10-20 16:00:20,5,4,1,Best Fit,5,33.65,1160.0,31.0,0.0019001960754394531,
2025-10-20 16:00:20,5,4,1,First Fit,5,23.919999999999998,1050.0,31.0,0.0020017623901367188,
2025-10-20 16:00:31,10,2,1,A*,10,10.6125,400.0,10.0,0.04096555709838867,
2025-10-20 16:00:31,10,2,1,ABO,10,10.5425,400.0,20.0,5.262070655822754,
2025-10-20 16:00:31,10,2,1,FABO,10,20.184999999999995,400.0,20.0,5.353323936462402,
2025-10-20 16:00:31,10,2,1,Best Fit,10,16.15,600.0,32.0,0.0035135746002197266,
2025-10-20 16:00:31,10,2,1,First Fit,10,10.852500000000001,480.0,32.0,0.004952192306518555,
2025-10-20 16:01:07,10,3,1,A*,10,24.8875,900.0,20.0,0.1771247386932373,
2025-10-20 16:01:07,10,3,1,ABO,10,27.867500000000003,1000.0,32.0,19.121320962905884,
2025-10-20 16:01:07,10,3,1,FABO,10,29.830000000000002,1050.0,33.0,16.611350536346436,
2025-10-20 16:01:07,10,3,1,Best Fit,10,35.10999999999999,1260.0,45.0,0.0038738250732421875,
2025-10-20 16:01:07,10,3,1,First Fit,10,27.168750000000003,1340.0,50.0,0.0048296451568603516,
2025-10-20 16:02:41,10,4,1,A*,10,39.082499999999996,1780.0,35.0,0.6515493392944336,
2025-10-20 16:02:41,10,4,1,ABO,10,47.5625,1960.0,50.0,45.05842924118042,
2025-10-20 16:02:41,10,4,1,FABO,10,49.695,1770.0,51.0,48.207918643951416,
2025-10-20 16:02:41,10,4,1,Best Fit,8,47.120000000000005,1890.0,52.0,0.003828287124633789,
2025-10-20 16:02:41,10,4,1,First Fit,10,38.780000000000015,2240.0,66.0,0.00536346435546875,
2025-10-20 16:02:57,15,2,1,A*,15,13.97625,720.0,18.0,0.048358917236328125,
2025-10-20 16:02:57,15,2,1,ABO,15,16.47,600.0,30.0,8.02064323425293,
2025-10-20 16:02:57,15,2,1,FABO,15,21.777499999999996,600.0,30.0,8.286854028701782,
2025-10-20 16:02:57,15,2,1,Best Fit,15,25.664999999999992,920.0,46.0,0.004954814910888672,
2025-10-20 16:02:57,15,2,1,First Fit,15,16.8175,1000.0,52.0,0.002995014190673828,
2025-10-20 16:03:42,15,3,1,A*,15,33.401250000000005,1520.0,34.0,0.28429102897644043,
2025-10-20 16:03:42,15,3,1,ABO,15,43.32875000000001,1590.0,56.0,25.44906520843506,
2025-10-20 16:03:42,15,3,1,FABO,15,44.45249999999999,1680.0,57.0,19.376609563827515,
2025-10-20 16:03:42,15,3,1,Best Fit,15,47.3925,2120.0,76.0,0.0075130462646484375,
2025-10-20 16:03:42,15,3,1,First Fit,15,38.15375000000001,2150.0,72.0,0.00928497314453125,
2025-10-20 16:05:05,15,4,1,A*,15,51.893750000000004,3280.0,67.0,0.602210283279419,
2025-10-20 16:05:05,15,4,1,ABO,12,54.989999999999995,2780.0,72.0,42.51188325881958,
2025-10-20 16:05:05,15,4,1,FABO,10,49.695,1770.0,51.0,39.42029047012329,
2025-10-20 16:05:05,15,4,1,Best Fit,8,47.120000000000005,1890.0,52.0,0.004596233367919922,
2025-10-20 16:05:05,15,4,1,First Fit,13,47.605000000000004,3290.0,91.0,0.005083799362182617,
2025-10-20 16:05:24,20,2,1,A*,20,15.045000000000002,1120.0,28.0,0.0792093276977539,
2025-10-20 16:05:24,20,2,1,ABO,20,20.102499999999996,800.0,40.0,8.559312343597412,
2025-10-20 16:05:24,20,2,1,FABO,20,24.70499999999999,800.0,40.0,10.9027738571167,
2025-10-20 16:05:24,20,2,1,Best Fit,20,31.93999999999999,1120.0,60.0,0.003942966461181641,
2025-10-20 16:05:24,20,2,1,First Fit,20,18.755000000000003,1600.0,72.0,0.005460500717163086,
2025-10-20 16:06:10,20,3,1,A*,20,37.36375,2320.0,52.0,0.3325049877166748,
2025-10-20 16:06:10,20,3,1,ABO,20,54.57000000000001,2630.0,95.0,21.961751461029053,
2025-10-20 16:06:10,20,3,1,FABO,20,56.57,2600.0,92.0,23.881484031677246,
2025-10-20 16:06:10,20,3,1,Best Fit,20,51.239999999999995,3160.0,106.0,0.016703367233276367,
2025-10-20 16:06:10,20,3,1,First Fit,20,47.06750000000001,3270.0,97.0,0.016902446746826172,
2025-10-20 16:07:49,20,4,1,A*,15,51.893750000000004,3280.0,67.0,0.7951004505157471,
2025-10-20 16:07:49,20,4,1,ABO,12,54.989999999999995,2780.0,72.0,55.62747240066528,
2025-10-20 16:07:49,20,4,1,FABO,10,49.695,1770.0,51.0,42.104377031326294,
2025-10-20 16:07:49,20,4,1,Best Fit,8,47.120000000000005,1890.0,52.0,0.006378650665283203,
2025-10-20 16:07:49,20,4,1,First Fit,13,47.605000000000004,3290.0,91.0,0.010021209716796875,
2025-10-20 16:12:29,5,2,1,A*,5,8.80625,200.0,5.0,0.03763842582702637,10.0
2025-10-20 16:12:29,5,2,1,ABO,5,4.1375,200.0,10.0,3.0856130123138428,10.0
2025-10-20 16:12:29,5,2,1,FABO,5,12.5925,200.0,10.0,2.610971450805664,10.0
2025-10-20 16:12:29,5,2,1,Best Fit,5,8.875,400.0,19.0,0.001963376998901367,10.0
2025-10-20 16:12:29,5,2,1,First Fit,5,6.72625,200.0,15.0,0.0015087127685546875,10.0
2025-10-20 16:12:29,5,2,1,MILP (Gurobi),5,6.468750000000001,160.0,15.0,0.3102152347564697,10.0
2025-10-20 16:12:50,5,3,1,A*,5,16.51875,450.0,10.0,0.13870835304260254,15.0
2025-10-20 16:12:50,5,3,1,ABO,5,16.275,450.0,15.0,10.993927478790283,15.0
