timestamp,method,num_slices,num_vnfs_per_slice,seed,type,slice,vnf_src,vnf_dst,node,u,v,path_nodes,path_edges,value
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,5,vnf5_2,,10.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,5,vnf5_3,,11.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,6,vnf6_0,,6.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,6,vnf6_1,,7.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,6,vnf6_2,,9.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,6,vnf6_3,,11.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,7,vnf7_0,,6.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,7,vnf7_1,,7.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,7,vnf7_2,,10.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,placement,7,vnf7_3,,11.0,,,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,0,vnf0_0,vnf0_1,,6.0,7.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,0,vnf0_1,vnf0_2,,7.0,9.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,0,vnf0_1,vnf0_2,,9.0,10.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,0,vnf0_2,vnf0_3,,10.0,11.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,1,vnf1_0,vnf1_1,,6.0,7.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,1,vnf1_1,vnf1_2,,7.0,9.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,1,vnf1_2,vnf1_3,,9.0,10.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,1,vnf1_2,vnf1_3,,10.0,11.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,2,vnf2_0,vnf2_1,,6.0,7.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,2,vnf2_1,vnf2_2,,7.0,9.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,2,vnf2_2,vnf2_3,,9.0,10.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,2,vnf2_2,vnf2_3,,10.0,11.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,3,vnf3_0,vnf3_1,,6.0,7.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,3,vnf3_1,vnf3_2,,7.0,9.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,3,vnf3_1,vnf3_2,,9.0,10.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,3,vnf3_2,vnf3_3,,10.0,11.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,4,vnf4_0,vnf4_1,,6.0,7.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,4,vnf4_1,vnf4_2,,7.0,9.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,4,vnf4_2,vnf4_3,,9.0,10.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,4,vnf4_2,vnf4_3,,10.0,11.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,5,vnf5_0,vnf5_1,,6.0,7.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,5,vnf5_1,vnf5_2,,7.0,9.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,5,vnf5_1,vnf5_2,,9.0,10.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,5,vnf5_2,vnf5_3,,10.0,11.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,6,vnf6_0,vnf6_1,,6.0,7.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,6,vnf6_1,vnf6_2,,7.0,9.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,6,vnf6_2,vnf6_3,,9.0,10.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,6,vnf6_2,vnf6_3,,10.0,11.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,7,vnf7_0,vnf7_1,,6.0,7.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,7,vnf7_1,vnf7_2,,7.0,9.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,7,vnf7_1,vnf7_2,,9.0,10.0,,,1.0
2026-01-14 17:59:11,MILP_Gurobi,8,4,2,flow_edge,7,vnf7_2,vnf7_3,,10.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,2,vnf2_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,2,vnf2_1,,7.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,2,vnf2_2,,8.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,2,vnf2_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,3,vnf3_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,3,vnf3_1,,9.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,3,vnf3_2,,10.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,3,vnf3_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,5,vnf5_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,5,vnf5_1,,9.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,5,vnf5_2,,10.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,5,vnf5_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,6,vnf6_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,6,vnf6_1,,7.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,6,vnf6_2,,8.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,6,vnf6_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,7,vnf7_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,7,vnf7_1,,7.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,7,vnf7_2,,8.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,7,vnf7_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,8,vnf8_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,8,vnf8_1,,9.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,8,vnf8_2,,10.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,8,vnf8_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,9,vnf9_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,9,vnf9_1,,7.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,9,vnf9_2,,9.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,9,vnf9_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,10,vnf10_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,10,vnf10_1,,9.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,10,vnf10_2,,10.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,10,vnf10_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,12,vnf12_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,12,vnf12_1,,7.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,12,vnf12_2,,9.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,12,vnf12_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,14,vnf14_0,,6.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,14,vnf14_1,,7.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,14,vnf14_2,,8.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,placement,14,vnf14_3,,11.0,,,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,2,vnf2_0,vnf2_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,2,vnf2_1,vnf2_2,,7.0,8.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,2,vnf2_2,vnf2_3,,8.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,3,vnf3_0,vnf3_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,3,vnf3_0,vnf3_1,,7.0,9.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,3,vnf3_1,vnf3_2,,9.0,10.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,3,vnf3_2,vnf3_3,,10.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,5,vnf5_0,vnf5_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,5,vnf5_0,vnf5_1,,7.0,9.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,5,vnf5_1,vnf5_2,,9.0,10.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,5,vnf5_2,vnf5_3,,10.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,6,vnf6_0,vnf6_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,6,vnf6_1,vnf6_2,,7.0,8.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,6,vnf6_2,vnf6_3,,8.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,7,vnf7_0,vnf7_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,7,vnf7_1,vnf7_2,,7.0,8.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,7,vnf7_2,vnf7_3,,8.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,8,vnf8_0,vnf8_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,8,vnf8_0,vnf8_1,,7.0,9.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,8,vnf8_1,vnf8_2,,9.0,10.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,8,vnf8_2,vnf8_3,,10.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,9,vnf9_0,vnf9_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,9,vnf9_1,vnf9_2,,7.0,9.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,9,vnf9_2,vnf9_3,,9.0,10.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,9,vnf9_2,vnf9_3,,10.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,10,vnf10_0,vnf10_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,10,vnf10_0,vnf10_1,,7.0,9.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,10,vnf10_1,vnf10_2,,9.0,10.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,10,vnf10_2,vnf10_3,,10.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,12,vnf12_0,vnf12_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,12,vnf12_1,vnf12_2,,7.0,9.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,12,vnf12_2,vnf12_3,,9.0,10.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,12,vnf12_2,vnf12_3,,10.0,11.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,14,vnf14_0,vnf14_1,,6.0,7.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,14,vnf14_1,vnf14_2,,7.0,8.0,,,1.0
2026-01-14 18:02:52,MILP_Gurobi,16,4,2,flow_edge,14,vnf14_2,vnf14_3,,8.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,0,vnf0_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,0,vnf0_1,,7.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,0,vnf0_2,,9.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,0,vnf0_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,1,vnf1_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,1,vnf1_1,,7.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,1,vnf1_2,,8.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,1,vnf1_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,2,vnf2_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,2,vnf2_1,,9.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,2,vnf2_2,,10.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,2,vnf2_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,3,vnf3_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,3,vnf3_1,,7.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,3,vnf3_2,,8.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,3,vnf3_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,4,vnf4_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,4,vnf4_1,,7.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,4,vnf4_2,,9.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,4,vnf4_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,5,vnf5_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,5,vnf5_1,,7.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,5,vnf5_2,,8.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,5,vnf5_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,6,vnf6_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,6,vnf6_1,,7.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,6,vnf6_2,,8.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,6,vnf6_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,7,vnf7_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,7,vnf7_1,,9.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,7,vnf7_2,,10.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,7,vnf7_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,8,vnf8_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,8,vnf8_1,,9.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,8,vnf8_2,,10.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,8,vnf8_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,9,vnf9_0,,6.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,9,vnf9_1,,9.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,9,vnf9_2,,10.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,placement,9,vnf9_3,,11.0,,,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,0,vnf0_0,vnf0_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,0,vnf0_1,vnf0_2,,7.0,9.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,0,vnf0_2,vnf0_3,,9.0,10.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,0,vnf0_2,vnf0_3,,10.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,1,vnf1_0,vnf1_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,1,vnf1_1,vnf1_2,,7.0,8.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,1,vnf1_2,vnf1_3,,8.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,2,vnf2_0,vnf2_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,2,vnf2_0,vnf2_1,,7.0,9.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,2,vnf2_1,vnf2_2,,9.0,10.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,2,vnf2_2,vnf2_3,,10.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,3,vnf3_0,vnf3_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,3,vnf3_1,vnf3_2,,7.0,8.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,3,vnf3_2,vnf3_3,,8.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,4,vnf4_0,vnf4_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,4,vnf4_1,vnf4_2,,7.0,9.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,4,vnf4_2,vnf4_3,,9.0,10.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,4,vnf4_2,vnf4_3,,10.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,5,vnf5_0,vnf5_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,5,vnf5_1,vnf5_2,,7.0,8.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,5,vnf5_2,vnf5_3,,8.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,6,vnf6_0,vnf6_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,6,vnf6_1,vnf6_2,,7.0,8.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,6,vnf6_2,vnf6_3,,8.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,7,vnf7_0,vnf7_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,7,vnf7_0,vnf7_1,,7.0,9.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,7,vnf7_1,vnf7_2,,9.0,10.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,7,vnf7_2,vnf7_3,,10.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,8,vnf8_0,vnf8_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,8,vnf8_0,vnf8_1,,7.0,9.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,8,vnf8_1,vnf8_2,,9.0,10.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,8,vnf8_2,vnf8_3,,10.0,11.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,9,vnf9_0,vnf9_1,,6.0,7.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,9,vnf9_0,vnf9_1,,7.0,9.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,9,vnf9_1,vnf9_2,,9.0,10.0,,,1.0
2026-01-14 18:07:56,MILP_Gurobi,32,4,2,flow_edge,9,vnf9_2,vnf9_3,,10.0,11.0,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,0,vnf0_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,0,vnf0_1,,9.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,0,vnf0_2,,10.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,0,vnf0_3,,11.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,3,vnf3_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,3,vnf3_1,,9.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,3,vnf3_2,,10.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,3,vnf3_3,,11.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,8,vnf8_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,8,vnf8_1,,7.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,8,vnf8_2,,9.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,8,vnf8_3,,11.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,14,vnf14_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,14,vnf14_1,,7.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,14,vnf14_2,,8.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,14,vnf14_3,,11.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,20,vnf20_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,20,vnf20_1,,7.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,20,vnf20_2,,9.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,20,vnf20_3,,11.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,31,vnf31_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,31,vnf31_1,,7.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,31,vnf31_2,,8.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,31,vnf31_3,,11.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,38,vnf38_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,38,vnf38_1,,7.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,38,vnf38_2,,8.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,38,vnf38_3,,11.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,39,vnf39_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,39,vnf39_1,,9.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,39,vnf39_2,,10.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,39,vnf39_3,,11.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,44,vnf44_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,44,vnf44_1,,9.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,44,vnf44_2,,10.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,44,vnf44_3,,11.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,45,vnf45_0,,6.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,45,vnf45_1,,7.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,45,vnf45_2,,8.0,,,,,1.0
2026-01-14 18:13:09,MILP_Gurobi,64,4,2,placement,45,vnf45_3,,11.0,,,,,1.0
