timestamp          , method         , num_slices, num_vnfs_per_slice, seed, result_idx, slice, vnf_src, vnf_dst, path_nodes, path_edges , num_hops
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          1,      , vnf1_1 , vnf1_2 , 2->1->3   , 2-1;1-3    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          1,      , vnf1_2 , vnf1_3 , 3->4      , 3-4        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          2,      , ENTRY  , vnf2_0 , 6->2->1   , 6-2;2-1    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          2,      , vnf2_0 , vnf2_1 , 1->2      , 1-2        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          2,      , vnf2_1 , vnf2_2 , 2->1->3   , 2-1;1-3    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          2,      , vnf2_2 , vnf2_3 , 3->4      , 3-4        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          3,      , ENTRY  , vnf3_0 , 6->2->1   , 6-2;2-1    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          3,      , vnf3_0 , vnf3_1 , 1->2      , 1-2        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          3,      , vnf3_1 , vnf3_2 , 2->1->3   , 2-1;1-3    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          3,      , vnf3_2 , vnf3_3 , 3->4      , 3-4        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          4,      , ENTRY  , vnf4_0 , 6->2->1   , 6-2;2-1    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          4,      , vnf4_0 , vnf4_1 , 1->2      , 1-2        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          4,      , vnf4_1 , vnf4_2 , 2->1->3   , 2-1;1-3    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          4,      , vnf4_2 , vnf4_3 , 3->4      , 3-4        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          5,      , ENTRY  , vnf5_0 , 6->2->1   , 6-2;2-1    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          5,      , vnf5_0 , vnf5_1 , 1->2      , 1-2        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          5,      , vnf5_1 , vnf5_2 , 2->1->3   , 2-1;1-3    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          5,      , vnf5_2 , vnf5_3 , 3->4->5   , 3-4;4-5    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          6,      , ENTRY  , vnf6_0 , 6->2->1   , 6-2;2-1    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          6,      , vnf6_0 , vnf6_1 , 1->2      , 1-2        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          6,      , vnf6_1 , vnf6_2 , 2->1->3   , 2-1;1-3    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          6,      , vnf6_2 , vnf6_3 , 3->4->5   , 3-4;4-5    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          7,      , ENTRY  , vnf7_0 , 6->2->1   , 6-2;2-1    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          7,      , vnf7_0 , vnf7_1 , 1->2      , 1-2        ,        1
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          7,      , vnf7_1 , vnf7_2 , 2->1->3   , 2-1;1-3    ,        2
2026-01-28 09:18:41, First Fit      ,          8,                  4,    1,          7,      , vnf7_2 , vnf7_3 , 3->4->5   , 3-4;4-5    ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          0,      , ENTRY  , vnf0_0 , 6->5      , 6-5        ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          0,      , vnf0_0 , vnf0_1 , 5->8->11  , 5-8;8-11   ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          0,      , vnf0_1 , vnf0_2 , 11->8     , 11-8       ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          0,      , vnf0_2 , vnf0_3 , 8->5->6   , 8-5;5-6    ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          1,      , ENTRY  , vnf1_0 , 6->5      , 6-5        ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          1,      , vnf1_0 , vnf1_1 , 5->8->11  , 5-8;8-11   ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          1,      , vnf1_1 , vnf1_2 , 11->8     , 11-8       ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          1,      , vnf1_2 , vnf1_3 , 8->5->6   , 8-5;5-6    ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          2,      , ENTRY  , vnf2_0 , 6->5      , 6-5        ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          2,      , vnf2_0 , vnf2_1 , 5->8->11  , 5-8;8-11   ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          2,      , vnf2_1 , vnf2_2 , 11->8     , 11-8       ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          2,      , vnf2_2 , vnf2_3 , 8->5->6   , 8-5;5-6    ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          3,      , ENTRY  , vnf3_0 , 6->5      , 6-5        ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          3,      , vnf3_0 , vnf3_1 , 5->8->11  , 5-8;8-11   ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          3,      , vnf3_1 , vnf3_2 , 11->8     , 11-8       ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          3,      , vnf3_2 , vnf3_3 , 8->5->6   , 8-5;5-6    ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          4,      , ENTRY  , vnf4_0 , 6->5      , 6-5        ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          4,      , vnf4_0 , vnf4_1 , 5->8->11  , 5-8;8-11   ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          4,      , vnf4_1 , vnf4_2 , 11->8     , 11-8       ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          4,      , vnf4_2 , vnf4_3 , 8->5->6   , 8-5;5-6    ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          5,      , ENTRY  , vnf5_0 , 6->5      , 6-5        ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          5,      , vnf5_0 , vnf5_1 , 5->8->11  , 5-8;8-11   ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          5,      , vnf5_1 , vnf5_2 , 11->8     , 11-8       ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          5,      , vnf5_2 , vnf5_3 , 8->5->6   , 8-5;5-6    ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          6,      , ENTRY  , vnf6_0 , 6->5      , 6-5        ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          6,      , vnf6_0 , vnf6_1 , 5->8->11  , 5-8;8-11   ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          6,      , vnf6_1 , vnf6_2 , 11->8     , 11-8       ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          6,      , vnf6_2 , vnf6_3 , 8->5->6   , 8-5;5-6    ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          7,      , ENTRY  , vnf7_0 , 6->5      , 6-5        ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          7,      , vnf7_0 , vnf7_1 , 5->8->11  , 5-8;8-11   ,        2
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          7,      , vnf7_1 , vnf7_2 , 11->8     , 11-8       ,        1
2026-01-28 09:18:41, Energy-Aware A*,          8,                  4,    1,          7,      , vnf7_2 , vnf7_3 , 8->5->6   , 8-5;5-6    ,        2
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          0,      , vnf0_0 , vnf0_1 , 1->2      , 1-2        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          0,      , vnf0_1 , vnf0_2 , 2->6      , 2-6        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          0,      , vnf0_2 , vnf0_3 , 6->5      , 6-5        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          1,      , vnf1_0 , vnf1_1 , 11->3     , 11-3       ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          1,      , vnf1_1 , vnf1_2 , 3->1      , 3-1        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          1,      , vnf1_2 , vnf1_3 , 1->2      , 1-2        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          2,      , vnf2_0 , vnf2_1 , 11->8     , 11-8       ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          2,      , vnf2_1 , vnf2_2 , 8->7      , 8-7        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          2,      , vnf2_2 , vnf2_3 , 7->6      , 7-6        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          3,      , vnf3_0 , vnf3_1 , 11->10    , 11-10      ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          3,      , vnf3_1 , vnf3_2 , 10->9     , 10-9       ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          3,      , vnf3_2 , vnf3_3 , 9->8      , 9-8        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          4,      , vnf4_0 , vnf4_1 , 1->3      , 1-3        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          4,      , vnf4_1 , vnf4_2 , 3->11     , 3-11       ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          4,      , vnf4_2 , vnf4_3 , 11->10    , 11-10      ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          5,      , vnf5_0 , vnf5_1 , 1->3      , 1-3        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          5,      , vnf5_1 , vnf5_2 , 3->11     , 3-11       ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          5,      , vnf5_2 , vnf5_3 , 11->8     , 11-8       ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          6,      , vnf6_0 , vnf6_1 , 1->3      , 1-3        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          6,      , vnf6_1 , vnf6_2 , 3->11     , 3-11       ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          6,      , vnf6_2 , vnf6_3 , 11->10    , 11-10      ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          7,      , vnf7_0 , vnf7_1 , 6->7      , 6-7        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          7,      , vnf7_1 , vnf7_2 , 7->9      , 7-9        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          7,      , vnf7_2 , vnf7_3 , 9->8      , 9-8        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          8,      , vnf8_0 , vnf8_1 , 1->2      , 1-2        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          8,      , vnf8_1 , vnf8_2 , 2->6      , 2-6        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          8,      , vnf8_2 , vnf8_3 , 6->5      , 6-5        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          9,      , vnf9_0 , vnf9_1 , 1->3      , 1-3        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          9,      , vnf9_1 , vnf9_2 , 3->11     , 3-11       ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,          9,      , vnf9_2 , vnf9_3 , 11->10    , 11-10      ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,         10,      , vnf10_0, vnf10_1, 1->2      , 1-2        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,         10,      , vnf10_1, vnf10_2, 2->6      , 2-6        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,         10,      , vnf10_2, vnf10_3, 6->7      , 6-7        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,         11,      , vnf11_0, vnf11_1, 1->3      , 1-3        ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,         11,      , vnf11_1, vnf11_2, 3->11     , 3-11       ,        1
2026-01-28 09:21:18, A*             ,         12,                  4,    1,         11,      , vnf11_2, vnf11_3, 11->8     , 11-8       ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          0,      , vnf0_0 , vnf0_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          0,      , vnf0_1 , vnf0_2 , 2->4      , 2-4        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          0,      , vnf0_2 , vnf0_3 , 4->3      , 4-3        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          1,      , vnf1_0 , vnf1_1 , 6->5      , 6-5        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          1,      , vnf1_1 , vnf1_2 , 5->4      , 5-4        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          1,      , vnf1_2 , vnf1_3 , 4->2      , 4-2        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          2,      , vnf2_0 , vnf2_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          2,      , vnf2_1 , vnf2_2 , 2->4      , 2-4        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          2,      , vnf2_2 , vnf2_3 , 4->5      , 4-5        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          3,      , vnf3_0 , vnf3_1 , 6->7      , 6-7        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          3,      , vnf3_1 , vnf3_2 , 7->9      , 7-9        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          3,      , vnf3_2 , vnf3_3 , 9->8      , 9-8        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          4,      , vnf4_0 , vnf4_1 , 6->5      , 6-5        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          4,      , vnf4_1 , vnf4_2 , 5->8      , 5-8        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          4,      , vnf4_2 , vnf4_3 , 8->9      , 8-9        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          5,      , vnf5_0 , vnf5_1 , 6->7      , 6-7        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          5,      , vnf5_1 , vnf5_2 , 7->9      , 7-9        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          5,      , vnf5_2 , vnf5_3 , 9->8      , 9-8        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          6,      , vnf6_0 , vnf6_1 , 6->5      , 6-5        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          6,      , vnf6_1 , vnf6_2 , 5->8      , 5-8        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          6,      , vnf6_2 , vnf6_3 , 8->9      , 8-9        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          7,      , vnf7_0 , vnf7_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          7,      , vnf7_1 , vnf7_2 , 2->4      , 2-4        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          7,      , vnf7_2 , vnf7_3 , 4->3      , 4-3        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          8,      , vnf8_0 , vnf8_1 , 6->7      , 6-7        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          8,      , vnf8_1 , vnf8_2 , 7->9      , 7-9        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          8,      , vnf8_2 , vnf8_3 , 9->8      , 9-8        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          9,      , vnf9_0 , vnf9_1 , 6->5      , 6-5        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          9,      , vnf9_1 , vnf9_2 , 5->8      , 5-8        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,          9,      , vnf9_2 , vnf9_3 , 8->9      , 8-9        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,         10,      , vnf10_0, vnf10_1, 6->2      , 6-2        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,         10,      , vnf10_1, vnf10_2, 2->4      , 2-4        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,         10,      , vnf10_2, vnf10_3, 4->5      , 4-5        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,         11,      , vnf11_0, vnf11_1, 6->7      , 6-7        ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,         11,      , vnf11_1, vnf11_2, 7->10     , 7-10       ,        1
2026-01-28 09:21:18, ABO            ,         12,                  4,    1,         11,      , vnf11_2, vnf11_3, 10->11    , 10-11      ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          0,      , vnf0_0 , vnf0_1 , 1->2      , 1-2        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          0,      , vnf0_1 , vnf0_2 , 2->4      , 2-4        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          0,      , vnf0_2 , vnf0_3 , 4->3      , 4-3        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          1,      , vnf1_0 , vnf1_1 , 5->6      , 5-6        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          1,      , vnf1_1 , vnf1_2 , 6->7      , 6-7        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          1,      , vnf1_2 , vnf1_3 , 7->9      , 7-9        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          2,      , vnf2_0 , vnf2_1 , 8->11     , 8-11       ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          2,      , vnf2_1 , vnf2_2 , 11->10    , 11-10      ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          2,      , vnf2_2 , vnf2_3 , 10->12    , 10-12      ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          3,      , vnf3_0 , vnf3_1 , 1->2      , 1-2        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          3,      , vnf3_1 , vnf3_2 , 2->6      , 2-6        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          3,      , vnf3_2 , vnf3_3 , 6->5      , 6-5        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          4,      , vnf4_0 , vnf4_1 , 11->8     , 11-8       ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          4,      , vnf4_1 , vnf4_2 , 8->9      , 8-9        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          4,      , vnf4_2 , vnf4_3 , 9->7      , 9-7        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          5,      , vnf5_0 , vnf5_1 , 1->2      , 1-2        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          5,      , vnf5_1 , vnf5_2 , 2->6      , 2-6        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          5,      , vnf5_2 , vnf5_3 , 6->7      , 6-7        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          6,      , vnf6_0 , vnf6_1 , 11->8     , 11-8       ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          6,      , vnf6_1 , vnf6_2 , 8->5      , 8-5        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          6,      , vnf6_2 , vnf6_3 , 5->4      , 5-4        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          7,      , vnf7_0 , vnf7_1 , 1->2      , 1-2        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          7,      , vnf7_1 , vnf7_2 , 2->4      , 2-4        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          7,      , vnf7_2 , vnf7_3 , 4->5      , 4-5        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          8,      , vnf8_0 , vnf8_1 , 11->3     , 11-3       ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          8,      , vnf8_1 , vnf8_2 , 3->12     , 3-12       ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          8,      , vnf8_2 , vnf8_3 , 12->10    , 12-10      ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          9,      , vnf9_0 , vnf9_1 , 1->2      , 1-2        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          9,      , vnf9_1 , vnf9_2 , 2->6      , 2-6        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,          9,      , vnf9_2 , vnf9_3 , 6->5      , 6-5        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,         10,      , vnf10_0, vnf10_1, 11->8     , 11-8       ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,         10,      , vnf10_1, vnf10_2, 8->9      , 8-9        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,         10,      , vnf10_2, vnf10_3, 9->7      , 9-7        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,         11,      , vnf11_0, vnf11_1, 1->2      , 1-2        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,         11,      , vnf11_1, vnf11_2, 2->4      , 2-4        ,        1
2026-01-28 09:21:18, FABO           ,         12,                  4,    1,         11,      , vnf11_2, vnf11_3, 4->3      , 4-3        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          0,      , vnf0_0 , vnf0_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          0,      , vnf0_1 , vnf0_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          0,      , vnf0_2 , vnf0_3 , 1->3      , 1-3        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          1,      , vnf1_0 , vnf1_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          1,      , vnf1_1 , vnf1_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          1,      , vnf1_2 , vnf1_3 , 1->3      , 1-3        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          2,      , vnf2_0 , vnf2_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          2,      , vnf2_1 , vnf2_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          2,      , vnf2_2 , vnf2_3 , 1->3      , 1-3        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          3,      , vnf3_0 , vnf3_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          3,      , vnf3_1 , vnf3_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          3,      , vnf3_2 , vnf3_3 , 1->3      , 1-3        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          4,      , vnf4_0 , vnf4_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          4,      , vnf4_1 , vnf4_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          4,      , vnf4_2 , vnf4_3 , 1->3      , 1-3        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          5,      , vnf5_0 , vnf5_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          5,      , vnf5_1 , vnf5_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          5,      , vnf5_2 , vnf5_3 , 1->2->4   , 1-2;2-4    ,        2
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          6,      , vnf6_0 , vnf6_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          6,      , vnf6_1 , vnf6_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          6,      , vnf6_2 , vnf6_3 , 1->2->4   , 1-2;2-4    ,        2
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          7,      , vnf7_0 , vnf7_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          7,      , vnf7_1 , vnf7_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          7,      , vnf7_2 , vnf7_3 , 1->2->4   , 1-2;2-4    ,        2
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          8,      , vnf8_0 , vnf8_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          8,      , vnf8_1 , vnf8_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          8,      , vnf8_2 , vnf8_3 , 1->2->4   , 1-2;2-4    ,        2
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          9,      , vnf9_0 , vnf9_1 , 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          9,      , vnf9_1 , vnf9_2 , 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,          9,      , vnf9_2 , vnf9_3 , 1->2->4   , 1-2;2-4    ,        2
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,         10,      , vnf10_0, vnf10_1, 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,         10,      , vnf10_1, vnf10_2, 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,         10,      , vnf10_2, vnf10_3, 1->3->11  , 1-3;3-11   ,        2
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,         11,      , vnf11_0, vnf11_1, 6->2      , 6-2        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,         11,      , vnf11_1, vnf11_2, 2->1      , 2-1        ,        1
2026-01-28 09:21:18, Best Fit       ,         12,                  4,    1,         11,      , vnf11_2, vnf11_3, 1->3->11  , 1-3;3-11   ,        2
2026-01-28 09:21:18, First Fit      ,         12,                  4,    1,          0,      , ENTRY  , vnf0_0 , 6->2->1   , 6-2;2-1    ,        2
2026-01-28 09:21:18, First Fit      ,         12,                  4,    1,          0,      , vnf0_0 , vnf0_1 , 1->2      , 1-2        ,        1
2026-01-28 09:21:18, First Fit      ,         12,                  4,    1,          0,      , vnf0_1 , vnf0_2 , 2->1->3   , 2-1;1-3    ,        2
