timestamp,method,num_slices,num_vnfs_per_slice,seed,node,cpu_used,cpu_capacity,cpu_utilization,num_hosted_vnfs,num_unknown_cpu_vnfs
2026-01-06 09:32:32,A*,2,2,1,1,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,A*,2,2,1,2,0.0,16.0,0.0,1,1
2026-01-06 09:32:32,A*,2,2,1,3,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,A*,2,2,1,4,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,A*,2,2,1,5,0.0,16.0,0.0,1,1
2026-01-06 09:32:32,A*,2,2,1,6,0.0,64.0,0.0,2,2
2026-01-06 09:32:32,A*,2,2,1,7,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,A*,2,2,1,8,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,A*,2,2,1,9,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,A*,2,2,1,10,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,A*,2,2,1,11,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,A*,2,2,1,12,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,1,0.0,64.0,0.0,2,2
2026-01-06 09:32:32,ABO,2,2,1,2,0.0,16.0,0.0,2,2
2026-01-06 09:32:32,ABO,2,2,1,3,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,4,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,5,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,6,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,7,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,8,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,9,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,10,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,11,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,ABO,2,2,1,12,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,FABO,2,2,1,1,0.0,64.0,0.0,1,1
2026-01-06 09:32:32,FABO,2,2,1,2,0.0,16.0,0.0,1,1
2026-01-06 09:32:32,FABO,2,2,1,3,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,FABO,2,2,1,4,0.0,16.0,0.0,1,1
2026-01-06 09:32:32,FABO,2,2,1,5,0.0,16.0,0.0,1,1
2026-01-06 09:32:32,FABO,2,2,1,6,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,FABO,2,2,1,7,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,FABO,2,2,1,8,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,FABO,2,2,1,9,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,FABO,2,2,1,10,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,FABO,2,2,1,11,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,FABO,2,2,1,12,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,1,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,2,0.0,16.0,0.0,2,2
2026-01-06 09:32:32,Best Fit,2,2,1,3,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,4,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,5,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,6,0.0,64.0,0.0,2,2
2026-01-06 09:32:32,Best Fit,2,2,1,7,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,8,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,9,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,10,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,11,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,Best Fit,2,2,1,12,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,1,0.0,64.0,0.0,2,2
2026-01-06 09:32:32,First Fit,2,2,1,2,0.0,16.0,0.0,2,2
2026-01-06 09:32:32,First Fit,2,2,1,3,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,4,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,5,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,6,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,7,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,8,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,9,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,10,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,11,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,First Fit,2,2,1,12,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,1,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,2,0.0,16.0,0.0,1,1
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,3,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,4,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,5,0.0,16.0,0.0,1,1
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,6,0.0,64.0,0.0,2,2
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,7,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,8,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,9,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,10,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,11,0.0,64.0,0.0,0,0
2026-01-06 09:32:32,Energy-Aware A*,2,2,1,12,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,1,0.0,64.0,0.0,2,2
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,2,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,3,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,4,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,5,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,6,0.0,64.0,0.0,2,2
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,7,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,8,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,9,0.0,16.0,0.0,0,0
2026-01-06 09:32:32,MILP_Gurobi,2,2,1,10,0.0,16.0,0.0,0,0
