timestamp,method,num_slices,num_vnfs_per_slice,seed,node,cpu_used,cpu_capacity,cpu_utilization,num_hosted_vnfs,num_unknown_cpu_vnfs
2026-02-18 11:29:21,MILP_Gurobi,32,5,1,12,0.0,16.0,0.0,0,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,1,32.0,64.0,0.5,32,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,2,16.0,16.0,1.0,16,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,3,0.0,16.0,0.0,0,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,4,16.0,16.0,1.0,16,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,5,16.0,16.0,1.0,16,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,6,16.0,64.0,0.25,16,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,7,16.0,16.0,1.0,16,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,8,16.0,16.0,1.0,16,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,9,16.0,16.0,1.0,16,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,10,16.0,16.0,1.0,16,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,11,64.0,64.0,1.0,32,0
2026-02-18 11:29:26,MILP_Gurobi,32,6,1,12,0.0,16.0,0.0,0,0
